"","SPECIES","YEAR","REGION","DISTRICT","TOTAL_AREA","CATEGORY","ABUNDANCE","ABUNDANCE_CV","ABUNDANCE_CI","BIOMASS_MT","BIOMASS_MT_CV","BIOMASS_MT_CI","BIOMASS_LBS","BIOMASS_LBS_CV","BIOMASS_LBS_CI"
"39","TANNER",1989,"EBS","W166",92230,"large_male",50185370.9525842,0.198853623745024,19559904.0309029,29118.7286604211,0.223717418703832,12768.1589512195,64195807.9242414,0.223717418703832,28148972.0632198
"40","TANNER",1989,"EBS","W166",92230,"small_male",156423578.981829,0.234818431915507,71993033.481004,15987.5360109648,0.223970419327919,7018.24088301615,35246483.5573954,0.223970419327919,15472572.6162815
"41","TANNER",1990,"EBS","E166",48120,"large_male",68115750.1262309,0.164740912113993,21994043.5780433,52941.8716952761,0.174539083069939,18111.2344537317,116716847.982422,0.174539083069939,39928437.1863042
"42","TANNER",1990,"EBS","E166",48120,"small_male",167355954.797204,0.183728275554296,60266121.1181207,23937.5732428902,0.172543099026998,8095.31561820748,52773315.4834382,0.172543099026998,17847115.9429061
"43","TANNER",1990,"EBS","W166",92230,"large_male",65541604.4075861,0.279125541910045,35856898.2619256,39509.3610117151,0.294685659076275,22819.9704952627,87103231.061218,0.294685659076275,50309423.1837783
"44","TANNER",1990,"EBS","W166",92230,"small_male",130022079.7146,0.144652144244404,36863626.354474,16029.4616436051,0.142761471496864,4485.24348182544,35338913.7555494,0.142761471496864,9888269.24453224
"45","TANNER",1991,"EBS","E166",48120,"large_male",90229408.7752084,0.346535092016897,61284606.6861922,63892.9590719889,0.322196865467654,40348.777831358,140859862.946966,0.322196865467654,88953828.3709632
"46","TANNER",1991,"EBS","E166",48120,"small_male",123393684.187016,0.181331390225039,43855290.6652974,25932.0513588456,0.188221125791673,9566.68140566484,57170387.056656,0.188221125791673,21090922.242949
"47","TANNER",1991,"EBS","W166",92230,"large_male",65224946.3149761,0.176166835698197,22521325.9057524,38059.1343213228,0.185480610392082,13836.0936712298,83906028.4927704,0.185480610392082,30503365.1056123
"48","TANNER",1991,"EBS","W166",92230,"small_male",162736348.029638,0.192639284595105,61444850.7776169,17926.4646059569,0.140962397075031,4952.83654699532,39521089.4000645,0.140962397075031,10919135.4938254
"49","TANNER",1992,"EBS","E166",48120,"large_male",105705938.555221,0.323193457890634,66960396.8904239,74537.5970133907,0.324788926807004,47449.6128358742,164327272.553971,0.324788926807004,104608489.855935
"50","TANNER",1992,"EBS","E166",48120,"small_male",54691433.7496699,0.300799582720381,32244274.482549,15380.8598108098,0.329890090502535,9945.02674058992,33908991.4823964,0.329890090502535,21925030.9271958
"51","TANNER",1992,"EBS","W166",85012,"large_male",43160589.8839331,0.183304231008412,15506576.7275458,26254.8708029642,0.229050470008576,11786.8333749694,57882082.1059325,0.229050470008576,25985519.4984201
"52","TANNER",1992,"EBS","W166",85012,"small_male",101863534.507917,0.157735023975852,31492196.2334277,11418.6735954904,0.147585968960229,3303.06257338882,25173866.1201257,0.147585968960229,7282006.4706751
"53","TANNER",1993,"EBS","E166",48120,"large_male",63789729.5017021,0.200748524819223,25099160.4283246,45337.371536103,0.197518212577479,17551.7149139934,99951794.9036565,0.197518212577479,38694907.7516307
"54","TANNER",1993,"EBS","E166",48120,"small_male",30021951.6798918,0.212876715446752,12526309.9512363,8056.37698488258,0.22256596488338,3514.42762152512,17761270.9510142,0.22256596488338,7747986.63726454
"55","TANNER",1993,"EBS","W166",92230,"large_male",23404593.8839179,0.183110430084217,8399825.49398004,12651.1324768069,0.198111424907034,4912.41440806904,27890972.8503746,0.198111424907034,10830019.931925
"56","TANNER",1993,"EBS","W166",92230,"small_male",58140292.0260514,0.141521975114152,16127132.7640311,7225.93104972311,0.121480414664103,1720.50583649897,15930451.0561392,0.121480414664103,3793066.08816853
"57","TANNER",1994,"EBS","E166",48120,"large_male",39373938.5307447,0.173896655682836,13420112.6138538,29086.1063679013,0.171651764633819,9785.65570937933,64123888.0801757,0.171651764633819,21573677.9465215
"58","TANNER",1994,"EBS","E166",48120,"small_male",12814109.5282878,0.167909064350698,4217146.07710904,3217.21647033661,0.187009656036433,1179.2350692043,7092748.20988865,0.187009656036433,2599768.31004524
"59","TANNER",1994,"EBS","W166",92230,"large_male",19959942.4385045,0.164112408041325,6420321.46718048,10961.7858860101,0.17429213030371,3744.68390745145,24166601.1401608,0.17429213030371,8255614.85404062
"60","TANNER",1994,"EBS","W166",92230,"small_male",46819387.5935328,0.164529101474317,15098177.4737898,5069.91107008413,0.127146107916668,1263.45414168786,11177240.6358691,0.127146107916668,2785439.58243362
"61","TANNER",1995,"EBS","E166",48120,"large_male",24037623.9243217,0.234077799257582,11028281.2508698,17687.2759594014,0.240336091549817,8331.74591752132,38993768.6989787,0.240336091549817,18368355.5292639
"62","TANNER",1995,"EBS","E166",48120,"small_male",10621860.2096573,0.183033440582815,3810545.01434403,1984.70114611995,0.183067849981396,712.136544484554,4375517.04434529,0.183067849981396,1569992.33581588
"63","TANNER",1995,"EBS","W166",92230,"large_male",21311452.247912,0.294170051193109,12287614.3575848,11757.3567162021,0.299906700454356,6911.17571528924,25920534.5896851,0.299906700454356,15236534.3254987
"64","TANNER",1995,"EBS","W166",92230,"small_male",32412454.872165,0.179283394888335,11389589.2944476,3552.87823328448,0.129680940753475,903.051559682758,7832755.72577317,0.129680940753475,1990887.89717245
"65","TANNER",1996,"EBS","E166",48120,"large_male",21834413.6645142,0.322049583375407,13782257.0948501,16544.7805243409,0.328188175428579,10642.4106129735,36474997.4174854,0.328188175428579,23462499.1883651
"66","TANNER",1996,"EBS","E166",48120,"small_male",29310280.7084772,0.236823247673657,13605057.5005119,3434.58589151746,0.208312415147607,1402.31508890404,7571965.75312211,0.208312415147607,3091575.56795776
"67","TANNER",1996,"EBS","W166",92230,"large_male",14990851.0742101,0.378230408091257,11113191.6100901,7862.88222621994,0.400358391123277,6170.0229202552,17334688.0288573,0.400358391123277,13602572.1073202
"68","TANNER",1996,"EBS","W166",92230,"small_male",24273772.5184783,0.140180215964103,6669297.24085144,2927.42317552678,0.143341666816783,822.458566217854,6453863.3564908,0.143341666816783,1813210.76061721
"69","TANNER",1997,"EBS","E166",48120,"large_male",7889725.03677083,0.165937816878546,2566039.34681257,5786.58725262033,0.177547956976776,2013.69761935837,12757241.1604287,0.177547956976776,4439443.32520053
"70","TANNER",1997,"EBS","E166",48120,"small_male",36454774.1060541,0.332453710158366,23754268.8129039,3301.05383869714,0.216711685771586,1402.13880672537,7277577.96873253,0.216711685771586,3091186.93227883
"71","TANNER",1997,"EBS","W166",92230,"large_male",7264257.09201023,0.16068840524028,2287872.49924621,3574.93576299625,0.16906290225799,1184.60247033694,7881384.25475782,0.169062902257991,2611601.40400278
"72","TANNER",1997,"EBS","W166",92230,"small_male",24562649.8296445,0.148357749184028,7142356.50773415,1986.07527080374,0.128277855407165,499.348173775179,4378546.4707084,0.128277855407165,1100874.28008364
"73","TANNER",1998,"EBS","E166",48120,"large_male",7808681.13796994,0.153922486849642,2355785.97475357,5228.97113413627,0.154191684454352,1580.27717958588,11527908.0513112,0.154191684454352,3483914.81890646
"74","TANNER",1998,"EBS","E166",48120,"small_male",24949447.7169941,0.15959146016479,7804168.83126196,3174.67152620675,0.137813541338436,857.524942201183,6998952.66361466,0.137813541338436,1890518.88637631
"75","TANNER",1998,"EBS","W166",92230,"large_male",7406814.07708118,0.171672361444512,2492228.71625024,3562.62070981775,0.17578339835704,1227.44916784071,7854234.20993124,0.17578339835704,2706062.20259112
"76","TANNER",1998,"EBS","W166",92230,"small_male",49061478.6719751,0.184260834131882,17718613.6083297,3041.38267886345,0.175135200416059,1044.00020340917,6705101.05552147,0.175135200416059,2301626.46565061
"77","TANNER",1999,"EBS","E166",48120,"large_male",10131060.179515,0.241142627111937,4788339.71555007,6364.99562058633,0.241004663210793,3006.62750672006,14032413.3331132,0.241004663210793,6628479.01678791
"78","TANNER",1999,"EBS","E166",48120,"small_male",50116649.0401902,0.405105328351387,39792942.267983,8469.54447024258,0.46808101301025,7770.28859251835,18672149.3358512,0.46808101301025,17130554.0093596
"79","TANNER",1999,"EBS","W166",92230,"large_male",4951387.26147845,0.22297983707003,2163956.66867677,2310.84497102441,0.212072454815235,960.530468777069,5094541.09870594,0.212072454815235,2117607.20044096
"80","TANNER",1999,"EBS","W166",92230,"small_male",83415301.6988325,0.190081806583445,31077233.2374897,4408.62508145575,0.256633705238188,2217.54750773359,9719354.58582736,0.256633705238188,4888855.40057391
"81","TANNER",2000,"EBS","E166",48120,"large_male",16828596.3645372,0.304638221588281,10048201.9899064,11131.2680747123,0.313833462680674,6846.99423167103,24540245.407374,0.313833462680674,15095038.3748102
"82","TANNER",2000,"EBS","E166",48120,"small_male",32730309.0637363,0.206156327173397,13225218.1955068,5297.2908617793,0.245218364699025,2546.02628482279,11678527.2683916,0.245218364699025,5613027.14334198
"83","TANNER",2000,"EBS","W166",92230,"large_male",5976505.80142229,0.154936112427598,1814914.08655577,2787.11657093772,0.155513415234451,849.530672541991,6144540.24201895,0.155513415234451,1872894.5386405
"84","TANNER",2000,"EBS","W166",92230,"small_male",71499895.4458688,0.178336865932774,24992091.845941,4115.91045819268,0.152443779258366,1229.79209285841,9074029.30563565,0.152443779258365,2711227.46808643
"85","TANNER",2001,"EBS","E166",48120,"large_male",14530238.985463,0.195669013114583,5572510.34430498,10450.8588895737,0.219613472683745,4498.49285000347,23040199.9257039,0.219613472683745,9917479.10134272
"86","TANNER",2001,"EBS","E166",48120,"small_male",118034980.761976,0.330579827489091,76479167.8128257,5779.99588362164,0.259253504040478,2937.02900489016,12742709.6792252,0.259253504040478,6475040.58520692
"87","TANNER",2001,"EBS","W166",92230,"large_male",9768682.39058136,0.195639674952588,3745838.02131249,4917.88886710592,0.214651540157544,2069.03954250993,10842089.0481601,0.214651540157544,4561451.38091709
"88","TANNER",2001,"EBS","W166",92230,"small_male",145228927.130989,0.158723586288131,45180462.0481359,8171.38165797287,0.167009972664963,2674.81636557273,18014812.8549273,0.167009972664963,5896960.66883303
"89","TANNER",2002,"EBS","E166",48120,"large_male",13156433.319295,0.204595769982642,5275831.18616541,10042.7195543819,0.225271722836502,4434.1878425197,22140406.7144736,0.225271722836502,9775710.82714585
"90","TANNER",2002,"EBS","E166",48120,"small_male",45802599.2125162,0.24465944775153,21963835.712681,4358.81083045179,0.210881609961118,1801.6183690656,9609532.96117358,0.210881609961118,3971888.61238036
"91","TANNER",2002,"EBS","W166",92230,"large_male",9096223.44428664,0.177871919972319,3171206.94792368,4318.43463474439,0.188470443267219,1595.23868806835,9520518.68673285,0.18847044326722,3516899.29896388
"92","TANNER",2002,"EBS","W166",92230,"small_male",128840509.183748,0.202034325636199,51019202.5596236,8691.27997293826,0.170511683345478,2904.65096608059,19160992.4411611,0.170511683345478,6403659.22839623
"93","TANNER",2003,"EBS","E166",48120,"large_male",14868902.7557843,0.200609840574519,5846382.49425758,10882.7233568527,0.231530164951156,4938.5703185026,23992298.0998398,0.231530164951155,10887683.8437619
"94","TANNER",2003,"EBS","E166",48120,"small_male",41806057.2003106,0.215491591602177,17657353.4572249,6280.81777079002,0.209776278148264,2582.43048834027,13846832.9411936,0.209776278148265,5693284.673947
"95","TANNER",2003,"EBS","W166",92230,"large_male",16392120.3980553,0.224496283369486,7212741.40758077,8132.98534676809,0.237706884072002,3789.20254576764,17930163.4786497,0.237706884072002,8353761.6511664
"96","TANNER",2003,"EBS","W166",92230,"small_male",171527025.706607,0.19281581061326,64823320.1072537,12528.1344995611,0.166369810679034,4085.23459511277,27619808.7272968,0.166369810679034,9006400.60394493
"97","TANNER",2004,"EBS","E166",48120,"large_male",12371822.2033535,0.216900137004466,5259561.86456846,9011.28659077095,0.286470075960527,5059.66935015405,19866486.2699764,0.286470075960527,11154661.5084246
"98","TANNER",2004,"EBS","E166",48120,"small_male",18176436.9024779,0.22647743224153,8068443.40366783,3443.56622784551,0.166241726051191,1122.03021123771,7591764.00574275,0.166241726051191,2473653.18609243
"99","TANNER",2004,"EBS","W166",92230,"large_male",29210140.1318813,0.276934325069561,15855009.2675153,13404.2652965372,0.266898598685897,7012.05606315715,29551346.5020087,0.266898598685897,15458937.4225083
"100","TANNER",2004,"EBS","W166",92230,"small_male",207522182.44102,0.113408074893443,46127994.7683108,13063.8148398049,0.124487065167219,3187.50089981873,28800781.7234779,0.124487065167219,7027236.59090378
"101","TANNER",2005,"EBS","E166",48120,"large_male",17452232.6458748,0.18736802969675,6409181.27154706,12118.2195464424,0.218172447679712,5181.96877513622,26716100.9486171,0.218172447679712,11424285.5873794
"102","TANNER",2005,"EBS","E166",48120,"small_male",41907508.130966,0.237315866634356,19492820.5567496,5325.23129059044,0.16523269658451,1724.60855911772,11740125.3698128,0.16523269658451,3802111.04326498
"103","TANNER",2005,"EBS","W166",92230,"large_male",49471293.6189253,0.18404783045837,17845965.1506432,27348.159682334,0.196098273191632,10511.3367018024,60292371.5016068,0.196098273191632,23173530.6786632
"104","TANNER",2005,"EBS","W166",92230,"small_male",241054778.333126,0.156114429224728,73758973.097484,18964.3864442085,0.124458377929195,4626.14247952645,41809315.3643848,0.124458377929195,10198898.3622597
"105","TANNER",2006,"EBS","E166",48120,"large_male",20107407.9602119,0.19480518168247,7677373.43127117,13500.468077692,0.20659070614404,5466.5796175531,29763437.3296274,0.20659070614404,12051745.0889951
"106","TANNER",2006,"EBS","E166",48120,"small_male",83975382.0423443,0.43255893932502,71195632.2838735,15135.8253609621,0.508590919374876,15087.9689382254,33368782.9911298,0.508590919374876,33263277.6389637
"107","TANNER",2006,"EBS","W166",92230,"large_male",72328479.3825368,0.214506255400383,30409226.0914575,39045.2919792788,0.25590351080019,19583.9815035233,86080133.9742096,0.25590351080019,43175288.6485359
"108","TANNER",2006,"EBS","W166",92230,"small_male",286971237.138489,0.162131788083801,91193233.2195319,33861.4380009475,0.152146159375712,10097.6999758546,74651692.2252195,0.152146159375712,22261617.7954111
"109","TANNER",2007,"EBS","E166",48120,"large_male",24695291.0436505,0.269092602817501,13024827.4827724,15801.5246569348,0.282492170504023,8749.06171531626,34836398.71838,0.282492170504023,19288379.3775375
"110","TANNER",2007,"EBS","E166",48120,"small_male",52236347.57882,0.290555703658372,29748034.7055224,12136.7032639003,0.333613660993557,7935.98121619395,26756850.5702607,0.333613660993557,17495843.7157883
"111","TANNER",2007,"EBS","W166",92230,"large_male",80151255.3207624,0.288459354633466,45315943.5904629,40540.2078533976,0.322883415174496,25655.9310966343,89375859.3280527,0.322883415174496,56561646.0802341
"112","TANNER",2007,"EBS","W166",92230,"small_male",279447430.933998,0.186256751922028,102015982.804694,35744.9861313333,0.209760709616846,14695.8715660595,78804205.0428089,0.209760709616846,32398850.9023193
"113","TANNER",2008,"EBS","E166",48120,"large_male",37813878.0371296,0.488094347883109,36175210.6772697,26753.2184081159,0.552982885581174,28996.3809512505,58980750.5097941,0.552982885581174,63926077.3968725
"114","TANNER",2008,"EBS","E166",48120,"small_male",42066751.1516129,0.336307557533633,27728838.0130212,10423.7840967381,0.355188248157565,7256.71500048646,22980510.2249366,0.355188248157565,15998318.050382
"115","TANNER",2008,"EBS","W166",92230,"large_male",62161091.1706167,0.245539279778625,29915459.5303219,32031.0933447172,0.276234367619357,17342.2540758997,70616472.990314,0.276234367619357,38233125.6495781
"116","TANNER",2008,"EBS","W166",92230,"small_male",110759177.454766,0.12506579413786,27150281.5934153,15704.6527133669,0.123388710087378,3798.04260771826,34622832.6401677,0.123388710087378,8373250.65172129
"117","TANNER",2009,"EBS","E166",48120,"large_male",16070970.2362879,0.25695926258944,8093985.93558619,10936.7241434234,0.267215937691466,5728.03531462528,24111349.4555113,0.267215937691466,12628156.2333717
"118","TANNER",2009,"EBS","E166",48120,"small_male",32806709.880375,0.237931544067449,15299272.2297164,3849.17990793613,0.198700425719529,1499.07402530082,8485989.10060188,0.198700425719529,3304892.50800412
"119","TANNER",2009,"EBS","W166",92230,"large_male",42741778.6522861,0.198731898809793,16648543.4669503,22980.3597646551,0.202980033514921,9142.52622262069,50663020.9953827,0.202980033514921,20155820.1312354
"120","TANNER",2009,"EBS","W166",92230,"small_male",98292439.3834686,0.176635444747076,34029380.341717,9672.69697120201,0.163988533151671,3108.97432033894,21324646.5570003,0.163988533151671,6854115.11736622
"121","TANNER",2010,"EBS","E166",48120,"large_male",15303885.7239297,0.244737508853382,7341052.34098874,10752.1342237126,0.257184623626829,5419.95584328091,23704398.3427514,0.257184623626829,11948957.2615187
"122","TANNER",2010,"EBS","E166",48120,"small_male",39050044.2604701,0.239344744530967,18318988.8201925,3673.93291521171,0.163429356389923,1176.8398438355,8099635.61603064,0.163429356389923,2594487.74201274
"123","TANNER",2010,"EBS","W166",92230,"large_male",45738283.5311606,0.23955307744034,21475223.2903875,26296.3572576842,0.274121396612644,14128.4525875108,57973544.0825085,0.274121396612644,31147906.1861446
"124","TANNER",2010,"EBS","W166",92230,"small_male",114152398.494279,0.141846853601748,31736630.7727124,8304.59099072087,0.118632727334271,1930.98470610467,18308489.163345,0.118632727334271,4257092.56552241
"125","TANNER",2011,"EBS","E166",48120,"large_male",16010193.2858459,0.239002306570418,7499887.32295259,11524.8583223204,0.278970331714047,6301.58335630482,25407963.3709899,0.278970331714047,13892613.2207755
"126","TANNER",2011,"EBS","E166",48120,"small_male",135224108.133975,0.291369014227331,77224225.5700618,11865.4948321525,0.281219943288218,6540.15501621777,26158938.3263935,0.281219943288218,14418573.6991516
"127","TANNER",2011,"EBS","W166",92230,"large_male",42872753.9128432,0.272788307865246,22922564.5470789,26123.4036585847,0.338917210757914,17353.1953628024,57592246.6654035,0.338917210757914,38257247.0581959
"128","TANNER",2011,"EBS","W166",92230,"small_male",186624457.578094,0.162068628137869,59282100.8406451,13197.8273685876,0.156432636107336,4046.55901526912,29096228.7760435,0.156432636107336,8921135.5457085
"129","TANNER",2012,"EBS","E166",48120,"large_male",22725758.7720567,0.239681843667678,10676025.4520176,14485.1347960426,0.239169222943671,6790.22092947155,31934255.8518848,0.239169222943671,14969874.6684642
"130","TANNER",2012,"EBS","E166",48120,"small_male",167585323.084986,0.366718985035616,120455170.39364,30881.5149799226,0.348981821084445,21123.0911776583,68082086.5216999,0.348981821084445,46568444.6536402
"131","TANNER",2012,"EBS","W166",92230,"large_male",28739330.8202791,0.144420478247316,8135073.88708218,15026.5963038181,0.145000572594032,4270.57553365824,33127974.1407868,0.145000572594032,9415007.42981698
"132","TANNER",2012,"EBS","W166",92230,"small_male",223769610.261932,0.173778549071852,76217262.0674772,19737.3415328124,0.173515925542883,6712.49644429095,43513389.638394,0.173515925542883,14798521.5101635
"133","TANNER",2013,"EBS","E166",48120,"large_male",69635469.4362466,0.364391396626128,49734149.2866762,39157.3402985101,0.338037798949346,25943.855809349,86327158.233527,0.338037798949346,57196411.4152742
"134","TANNER",2013,"EBS","E166",48120,"small_male",110000971.706259,0.280456524229137,60466960.7656673,25423.0681000824,0.321828563016778,16036.4641692893,56048271.0502441,0.321828563016778,35354351.6820829
"135","TANNER",2013,"EBS","W166",92230,"large_male",39653195.5881278,0.220328595146788,17123996.4389455,20422.5929131659,0.23262017304094,9311.38591091445,45024110.3331745,0.23262017304094,20528092.0199662
"136","TANNER",2013,"EBS","W166",92230,"small_male",183882570.030806,0.144712223238135,52155708.8268439,18416.5383562822,0.164587278961189,5941.01075445192,40601517.0764058,0.164587278961189,13097686.7059117
"137","TANNER",2014,"EBS","E166",48120,"large_male",62306983.1628705,0.155941398676299,19043826.6793686,39933.8495099421,0.158802747673861,12429.5458536516,88039068.0071239,0.158802747673861,27402457.9682673
"138","TANNER",2014,"EBS","E166",48120,"small_male",75483597.0883685,0.144181109451496,21331285.1962377,18262.4865577558,0.16492668046437,5903.46371859187,40261890.9964381,0.16492668046437,13014909.6612713
"139","TANNER",2014,"EBS","W166",92230,"large_male",68009593.4850537,0.133315993249807,17770862.3517121,33393.7982440171,0.124451995705605,8145.61267789017,73620723.0382149,0.124451995705605,17958001.9784951
